{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:75.7, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/erratic/'},
{x:76.4, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/DigitalDissent/'},
{x:76.7, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/lebsock/'},
{x:77.9, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/ksalen/'},
{x:79.3, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/MSB2012/'},
{x:79.5, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/mistersalty/'},
{x:79.7, y:170, m:'2013 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/johnclewis339/'},
{x:80, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/FertKiki/'},
{x:80.9, y:170, m:'2013 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/Monnoracing/'},
{x:80.9, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/mightymems/'},
{x:82.1, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/RobbieD/'},
{x:82.3, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/roblinx/'},
{x:82.8, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/uberjj/'},
{x:82.8, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/2wheelNsanity/'},
{x:83, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/uklemond/'},
{x:83.7, y:170, m:'2011 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/pugbuddy/'},
{x:84, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/cV/'},
{x:84.7, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/TaraDefies/'},
{x:85.4, y:170, m:'2013 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/JohnBon/'},
{x:86.3, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/roobot5000/'},
{x:86.6, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/danrock/'},
{x:89.1, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/TelPerian/'},
{x:89.4, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/ianpix/'},
{x:89.6, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/MrFrig/'},
{x:92, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/350kmi/'},
{x:93.4, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/Noogie2/'},
{x:93.6, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/bluduh/'},
{x:96.4, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/Michelle7471/'},
{x:122.8, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/jonlink/'},
{x:124.7, y:170, m:'2012 Genuine Buddy 170', url: 'http://www.fuelly.com/driver/dottiegirl/'},
{x:50.6, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/buddy50tc./'},
{x:53.9, y:50, m:'2007 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/Jessica/'},
{x:55.3, y:50, m:'2007 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/jono1219./'},
{x:59.3, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/lebsock/'},
{x:60.2, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/nuggetto17/'},
{x:60.9, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/narcoleptic./'},
{x:62.3, y:50, m:'2010 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/mojomonk/'},
{x:63.3, y:50, m:'2006 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/zippyismycat/'},
{x:64.5, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/jbc0813/'},
{x:66.1, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/lisadoublevee/'},
{x:66.3, y:50, m:'2006 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/mgorhon./'},
{x:67, y:50, m:'2010 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/Mousenut/'},
{x:67.5, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/jlmarsha/'},
{x:67.5, y:50, m:'2008 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/ordssbill./'},
{x:68.4, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/argus30/'},
{x:69.2, y:50, m:'2010 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/Stilts/'},
{x:70.3, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/lebsock/'},
{x:70.3, y:50, m:'2011 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/UncleGroucho/'},
{x:71.7, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/havocmaker1211/'},
{x:72, y:50, m:'2007 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/carlj./'},
{x:72.2, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/MrsDowns/'},
{x:74.1, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/itzhak37./'},
{x:75.3, y:50, m:'2010 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/sigoreli/'},
{x:76, y:50, m:'2007 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/Drouhardte/'},
{x:79, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/rosebud/'},
{x:79.5, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/lastyearsyou/'},
{x:80.9, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/Quezzie/'},
{x:82.1, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/SquawkersMcCaw/'},
{x:82.1, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/tverbeek/'},
{x:82.1, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/DKZ/'},
{x:82.3, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/lilguy/'},
{x:84.7, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/swirlspice/'},
{x:86.1, y:50, m:'2012 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/bethaknee/'},
{x:87, y:50, m:'2009 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/spotlightmama/'},
{x:95.7, y:50, m:'2007 Genuine Buddy 50', url: 'http://www.fuelly.com/driver/jmsmith802./'},
{x:76.4, y:125, m:'2012 Genuine Psycho 125', url: 'http://www.fuelly.com/driver/nickcornaglia/'},
{x:64.5, y:110, m:'2007 Genuine Rattler 110', url: 'http://www.fuelly.com/driver/dmwarren./'},
{x:66.1, y:110, m:'2008 Genuine Rattler 110', url: 'http://www.fuelly.com/driver/MotoSteve/'},
{x:72.4, y:110, m:'2009 Genuine Rattler 110', url: 'http://www.fuelly.com/driver/jmcadres/'},
{x:60, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Magnato1/'},
{x:73.6, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/lilfacky24/'},
{x:75, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/StellaPGH/'},
{x:75.3, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/sippinfnordies/'},
{x:76, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/pesce/'},
{x:79.3, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/kamuela5/'},
{x:79.5, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/AmbientGenie/'},
{x:79.7, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/listless/'},
{x:80.4, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/maximus53/'},
{x:84.9, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/maximus53/'},
{x:85.4, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/amccready/'},
{x:86.3, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/tedwards456/'},
{x:87, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/rhenders/'},
{x:87.5, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/DirtyRAT/'},
{x:89.1, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/mfpfeifer/'},
{x:90.3, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/xTomBx/'},
{x:92.4, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/jmer1234/'},
{x:92.7, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/LovelandStella/'},
{x:93.1, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Spectre/'},
{x:93.4, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/keith1295/'},
{x:94.3, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/legalgooner/'},
{x:96, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/jeanbean39/'},
{x:96.2, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Levsta/'},
{x:100.4, y:150, m:'2011 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Nanajittung/'},
{x:101.4, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/orangej00s/'},
{x:108, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/lbcguy/'},
{x:109.6, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Snownomi/'},
{x:109.8, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/WonderStella/'},
{x:111.5, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Railhead2/'},
{x:111.7, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/vwgrl1999./'},
{x:115, y:150, m:'2010 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Sca1pe1/'},
{x:120.2, y:150, m:'2012 Genuine Stella 150 4T', url: 'http://www.fuelly.com/driver/Nettar/'},
{x:44.9, y:500, m:'2007 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/stuka78/'},
{x:45.9, y:500, m:'2011 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/OVO/'},
{x:48, y:500, m:'2008 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/Robmdavies/'},
{x:48.5, y:500, m:'2008 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/paulmarrington/'},
{x:49.4, y:500, m:'2011 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/algo/'},
{x:50.1, y:500, m:'2008 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/bougimain/'},
{x:51, y:500, m:'2007 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/Emmanuel92/'},
{x:51.5, y:500, m:'2010 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/AosSi/'},
{x:54.3, y:500, m:'2011 Gilera Fuoco 500ie', url: 'http://www.fuelly.com/driver/243/'},
{x:44.5, y:250, m:'2007 Gilera Nexus 250', url: 'http://www.fuelly.com/driver/Premises187/'},
{x:60.5, y:250, m:'2008 Gilera Nexus 250', url: 'http://www.fuelly.com/driver/gusthegas/'},
{x:55.7, y:500, m:'2006 Gilera Nexus 500', url: 'http://www.fuelly.com/driver/FunkyCowie/'},
{x:62.6, y:200, m:'2011 Gilera Runner ST 200', url: 'http://www.fuelly.com/driver/Gear7/'},
{x:63.3, y:200, m:'2008 Gilera Runner ST 200', url: 'http://www.fuelly.com/driver/macpdm/'},
{x:44, y:200, m:'2003 Gilera Runner VXR200', url: 'http://www.fuelly.com/driver/joelajan/'},
{x:52.9, y:200, m:'2004 Gilera Runner VXR200', url: 'http://www.fuelly.com/driver/Tempest/'},
{x:66.1, y:50, m:'2000 Gilera Stalker 50 DD', url: 'http://www.fuelly.com/driver/peklize/'},
{x:44.2, y:1690, m:'2012 Harley-Davidson FLD103 Switchback', url: 'http://www.fuelly.com/driver/phyrmn9o2/'},
{x:29.6, y:1200, m:'1975 Harley-Davidson FLH-1200', url: 'http://www.fuelly.com/driver/Idahoser/'},
{x:55.7, y:350, m:'1996 Harley-Davidson MT350', url: 'http://www.fuelly.com/driver/waynehilborn/'},
{x:65.6, y:500, m:'1994 Harley-Davidson Mt500', url: 'http://www.fuelly.com/driver/harleygirl/'},
{x:52.5, y:1000, m:'1983 Harley-Davidson Sportster 1000', url: 'http://www.fuelly.com/driver/Russellb05/'},
{x:37.9, y:1200, m:'2010 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/foxarool/'},
{x:40.9, y:1200, m:'2009 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/motoryogi/'},
{x:41.4, y:1200, m:'2008 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/DstroyerofWerldz/'},
{x:43.8, y:1200, m:'2007 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/LetsGoOn2/'},
{x:47, y:1200, m:'2009 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/vagabond65/'},
{x:51.5, y:1200, m:'2012 Harley-Davidson Sportster 1200N', url: 'http://www.fuelly.com/driver/Sarx/'},
{x:32.9, y:1200, m:'2002 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/jonas22/'},
{x:33.9, y:1200, m:'2007 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/Utah12/'},
{x:38.8, y:1200, m:'2000 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/thorz/'},
{x:39.5, y:1200, m:'2010 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/pdubois64/'},
{x:39.5, y:1200, m:'2008 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/louturks./'},
{x:40.7, y:1200, m:'1994 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/patrickofcash/'},
{x:40.9, y:1200, m:'1996 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/00lownoma/'},
{x:41.2, y:1200, m:'2005 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/djperron/'},
{x:41.9, y:1200, m:'2004 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/BobbyB504/'},
{x:42.3, y:1200, m:'2009 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/moose09876/'},
{x:44, y:1200, m:'2006 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/jorkyn/'},
{x:44.5, y:1200, m:'2006 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/jbat66/'},
{x:45.4, y:1200, m:'2007 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/Ports/'},
{x:46.3, y:1200, m:'1998 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/xeod./'},
{x:46.6, y:1200, m:'2009 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/FlynG/'},
{x:47.3, y:1200, m:'2005 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/D351R0Y/'},
{x:48, y:1200, m:'2009 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/kickin79gpjr/'},
{x:48.2, y:1200, m:'2004 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/PolarBear/'},
{x:49.6, y:1200, m:'2004 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/mikef/'},
{x:52, y:1200, m:'2003 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/erockscrd./'},
{x:56, y:1200, m:'2004 Harley-Davidson Sportster XL1200 Custom', url: 'http://www.fuelly.com/driver/jokershockey29/'},
{x:43.3, y:1200, m:'2008 Harley-Davidson Sportster XL1200L', url: 'http://www.fuelly.com/driver/jc45439/'},
{x:43.5, y:1200, m:'2007 Harley-Davidson Sportster XL1200L', url: 'http://www.fuelly.com/driver/xamper/'},
{x:43.8, y:1200, m:'2008 Harley-Davidson Sportster XL1200L', url: 'http://www.fuelly.com/driver/Becca37/'},
{x:44.2, y:1200, m:'2008 Harley-Davidson Sportster XL1200L', url: 'http://www.fuelly.com/driver/jer94z/'},
{x:49.9, y:1200, m:'2006 Harley-Davidson Sportster XL1200L', url: 'http://www.fuelly.com/driver/karlkcfi./'},
{x:38.8, y:1200, m:'2012 Harley-Davidson Sportster XL1200X', url: 'http://www.fuelly.com/driver/bozaman/'},
{x:40.9, y:1200, m:'2011 Harley-Davidson Sportster XL1200X', url: 'http://www.fuelly.com/driver/ivymike83/'},
{x:41.4, y:1200, m:'2011 Harley-Davidson Sportster XL1200X', url: 'http://www.fuelly.com/driver/rmedbery/'},
{x:42.8, y:1200, m:'2012 Harley-Davidson Sportster XL1200X', url: 'http://www.fuelly.com/driver/Bahumut/'},
{x:45.6, y:1200, m:'2010 Harley-Davidson Sportster XL1200X', url: 'http://www.fuelly.com/driver/sportyeight/'},
{x:39.5, y:883, m:'2007 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/adri/'},
{x:44, y:883, m:'2008 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/kptauzin/'},
{x:44, y:883, m:'2007 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/Ditmo/'},
{x:45.2, y:883, m:'2006 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/Lightning44/'},
{x:47, y:883, m:'2007 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/Lifer./'},
{x:48.5, y:883, m:'2004 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/pverskine/'},
{x:52.9, y:883, m:'2006 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/Menke/'},
{x:54.1, y:883, m:'2008 Harley-Davidson XL 883', url: 'http://www.fuelly.com/driver/markh21518/'},
{x:43.8, y:883, m:'2009 Harley-Davidson XL 883C', url: 'http://www.fuelly.com/driver/Stanny/'},
{x:45.9, y:883, m:'2009 Harley-Davidson XL 883C', url: 'http://www.fuelly.com/driver/andrewgd/'},
{x:51.3, y:883, m:'2009 Harley-Davidson XL 883C', url: 'http://www.fuelly.com/driver/amazingrando/'},
{x:38.3, y:883, m:'2011 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/pedrofbastos/'},
{x:41.2, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/ramsayza/'},
{x:41.2, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/getantonio/'},
{x:43.8, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/blasques/'},
{x:45.6, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/dellrio/'},
{x:46.3, y:883, m:'2009 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/dgm/'},
{x:47, y:883, m:'2010 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/backhandfloater/'},
{x:48.2, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/rackatak/'},
{x:49.4, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/cbwrnchtrnr/'},
{x:52, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/Sporty883/'},
{x:55, y:883, m:'2012 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/Corwin215/'},
{x:55, y:883, m:'2011 Harley-Davidson XL 883N Iron', url: 'http://www.fuelly.com/driver/Sarx/'},
{x:42.6, y:1200, m:'2011 Harley-Davidson XL1200C', url: 'http://www.fuelly.com/driver/nicodarious/'},
{x:39.3, y:1200, m:'2009 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/hecmoya/'},
{x:39.3, y:1200, m:'2009 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/kwallenberg13/'},
{x:39.3, y:1200, m:'2008 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/sholesy/'},
{x:39.8, y:1200, m:'2008 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/Ssgtchewy/'},
{x:48, y:1200, m:'2007 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/CLTWWONE/'},
{x:51.5, y:1200, m:'2012 Harley-Davidson XL1200N', url: 'http://www.fuelly.com/driver/Ludwig/'},
{x:40.5, y:1200, m:'2008 Harley-Davidson XL1200R Roadster', url: 'http://www.fuelly.com/driver/martee/'},
{x:44, y:1200, m:'2007 Harley-Davidson XL1200R Roadster', url: 'http://www.fuelly.com/driver/marron/'},
{x:55, y:1200, m:'2004 Harley-Davidson XL1200R Roadster', url: 'http://www.fuelly.com/driver/Epperhart/'},
{x:47, y:883, m:'2012 Harley-Davidson XL883L Superlow', url: 'http://www.fuelly.com/driver/velnias/'},
{x:45.2, y:883, m:'2006 Harley-Davidson XL883R', url: 'http://www.fuelly.com/driver/boke/'},
{x:45.6, y:883, m:'2007 Harley-Davidson XLH 883', url: 'http://www.fuelly.com/driver/freddywc./'},
{x:56.9, y:883, m:'1990 Harley-Davidson XLH 883', url: 'http://www.fuelly.com/driver/GadgetGS/'},
{x:41.4, y:1000, m:'1984 Harley-Davidson XLX 1000', url: 'http://www.fuelly.com/driver/VeeDubDiesel/'},
{x:39.5, y:1200, m:'2010 Harley-Davidson XR1200', url: 'http://www.fuelly.com/driver/Speedtorque/'},
{x:43.3, y:1200, m:'2009 Harley-Davidson XR1200', url: 'http://www.fuelly.com/driver/n8dawg6/'},
{x:34.6, y:919, m:'2002 Honda 919', url: 'http://www.fuelly.com/driver/CrownRoyal/'},
{x:35.8, y:919, m:'2006 Honda 919', url: 'http://www.fuelly.com/driver/comradeburnout./'},
{x:37.6, y:919, m:'2003 Honda 919', url: 'http://www.fuelly.com/driver/undercover919/'},
{x:38.1, y:919, m:'2004 Honda 919', url: 'http://www.fuelly.com/driver/joshperry/'},
{x:38.8, y:919, m:'2003 Honda 919', url: 'http://www.fuelly.com/driver/Kiwiboy/'},
{x:39, y:919, m:'2006 Honda 919', url: 'http://www.fuelly.com/driver/DanDan/'},
{x:39.5, y:919, m:'2007 Honda 919', url: 'http://www.fuelly.com/driver/ariannasdaddy/'},
{x:42.8, y:919, m:'2006 Honda 919', url: 'http://www.fuelly.com/driver/Jigo/'},
{x:44.9, y:919, m:'2003 Honda 919', url: 'http://www.fuelly.com/driver/Helghan/'},
{x:46.8, y:919, m:'2007 Honda 919', url: 'http://www.fuelly.com/driver/Toast/'},
{x:47.7, y:919, m:'2002 Honda 919', url: 'http://www.fuelly.com/driver/khufnagle/'},
{x:48.5, y:919, m:'2007 Honda 919', url: 'http://www.fuelly.com/driver/Yes919/'},
{x:49.9, y:919, m:'2007 Honda 919', url: 'http://www.fuelly.com/driver/sasongster/'},
{x:52.2, y:919, m:'2003 Honda 919', url: 'http://www.fuelly.com/driver/babaganosh/'},
{x:35, y:750, m:'1983 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/amaromi/'},
{x:36.9, y:750, m:'1984 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/sixshooter/'},
{x:37.6, y:750, m:'1993 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/idrivea911/'},
{x:38.3, y:750, m:'1983 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/1976mike/'},
{x:39.8, y:750, m:'1990 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/rhockstra/'},
{x:41.2, y:750, m:'1983 Honda 750 Interceptor', url: 'http://www.fuelly.com/driver/SDInterceptor/'},
{x:35, y:750, m:'1991 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/eastbroadwayrundown/'},
{x:35.5, y:750, m:'1982 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/OlBlue/'},
{x:36.2, y:750, m:'1984 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/Lakota/'},
{x:37.2, y:750, m:'1993 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/nhilsm/'},
{x:39.3, y:750, m:'1993 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/N5673U/'},
{x:45.9, y:750, m:'1993 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/andyreagan/'},
{x:46.3, y:750, m:'2001 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/bobfromacworth/'},
{x:58.1, y:750, m:'1991 Honda 750 nighthawk', url: 'http://www.fuelly.com/driver/MoonShine/'},
{x:128, y:50, m:'2011 Honda Ape 50 fi', url: 'http://www.fuelly.com/driver/imretokyo/'},
{x:96.7, y:110, m:'2011 Honda Beat 110', url: 'http://www.fuelly.com/driver/msevera/'},
{x:98.3, y:110, m:'2010 Honda Brava Nevada 110', url: 'http://www.fuelly.com/driver/alecavallo/'},
{x:66.3, y:200, m:'2011 Honda Bros 200cc', url: 'http://www.fuelly.com/driver/deathschythe/'},
{x:43.3, y:400, m:'1991 Honda Bros 400', url: 'http://www.fuelly.com/driver/thehomeofDob/'},
{x:54.8, y:400, m:'1989 Honda Bros 400', url: 'http://www.fuelly.com/driver/xcxc/'},
{x:38.3, y:650, m:'1988 Honda Bros 650', url: 'http://www.fuelly.com/driver/skgixer/'},
{x:39, y:650, m:'1991 Honda Bros 650', url: 'http://www.fuelly.com/driver/DefTrap/'},
{x:105.8, y:100, m:'1996 Honda C100', url: 'http://www.fuelly.com/driver/Lian/'},
{x:71.5, y:70, m:'1981 Honda C70 Passport', url: 'http://www.fuelly.com/driver/jonyoon21/'},
{x:81.2, y:70, m:'1982 Honda C70 Passport', url: 'http://www.fuelly.com/driver/JGTL/'},
{x:84.7, y:70, m:'1981 Honda C70 Passport', url: 'http://www.fuelly.com/driver/KeeperOfTheReal/'},
{x:77.4, y:90, m:'1999 Honda C90', url: 'http://www.fuelly.com/driver/multijoy/'},
{x:108.9, y:90, m:'1997 Honda C90', url: 'http://www.fuelly.com/driver/Skienzy/'},
{x:56.7, y:300, m:'2010 Honda CB 300R', url: 'http://www.fuelly.com/driver/Digao/'},
{x:59.7, y:300, m:'2012 Honda CB 300R', url: 'http://www.fuelly.com/driver/AgnusIIX/'},
{x:61.4, y:300, m:'2009 Honda CB 300R', url: 'http://www.fuelly.com/driver/Bitous/'},
