Make,Model,CC,Style
Moto,Guzzi V7 Racer,700,
Moto,Guzzi V7 Stone,700,
Moto,Morini Moto Fino,,
Moto,Morini Strada 350,350,
MotoMia,Pachino,,
MotoMia,Spitzer,,
Motorhispania,RX125R,125,
Motorvation,mf50qt-10,50,
MV,Agusta 910r,910,
MV,Agusta Brutale 750S,750,
MV,Agusta F4,,
MZ,ETZ 250,250,
MZ,ETZ 251,251,
MZ,Skorpion Traveller,,
Owl,Bolt,,
Owl,Mega 150,150,
Owl,V-Raptor 125,125,
Peace,Sports Retro 50cc,50,
Peace,Sports TPGS-804,50,
Peace,Sports TPGS-805,50,
Peugeot,Jetforce,,
Peugeot,Satelis,,
Peugeot,Speed Fight 2 100cc,100,
Peugeot,speedfight,,
Peugeot,Speedfight 2,,
Peugeot,Tweet 125,125,
Peugeot,V-Clic,,
Peugeot,Vivacity 125cc,,
PGO,Big Max Naked,,
PGO,Buddy 150,150,
PGO,Buddy 50,50,
PGO,G-Max 125,125,
PGO,G-Max 220 EFI,220,
PGO,T-Rex 125,125,
PGO,T-Rex 150,150,
PGO,X-Hot 150i,150,
Piaggio,Beverly 300ie,300,
Piaggio,Beverly 350 Sport Touring,350,
Piaggio,Beverly Cruiser 250ie,250,
Piaggio,Beverly Cruiser 500,500,
Piaggio,BV 350,350,
Piaggio,BV200,200,
Piaggio,BV250,250,
Piaggio,BV500,500,
Piaggio,ET2,,
Piaggio,fly 100,100,
Piaggio,Fly 150,150,
Piaggio,Fly 50,50,
Piaggio,GTS 250,250,
Piaggio,gts300 super,300,
Piaggio,Liberty 125,125,
Piaggio,LT 150,150,
Piaggio,MP3 250,250,
Piaggio,MP3 300 ie Hybrid,300,
Piaggio,MP3 400,400,
Piaggio,MP3 500,500,
Piaggio,MP3 500 aka Gilera Fuoco,500,
Piaggio,MP3 LT 250 ie,250,
Piaggio,MP3 LT 300,300,
Piaggio,MP3 LT 400,400,
Piaggio,MP3 YOURBAN 300ie,300,
Piaggio,NRG MC3,,
Piaggio,P200 E,200,
Piaggio,Typhoon 125,125,
Piaggio,X Evo 125,125,
Piaggio,X7,,
Piaggio,x8,,
Piaggio,X9,,
Piaggio,X9 250SL,250,
Piaggio,X9 500 Evolution,500,
Piaggio,X9 500SL,500,
Piaggio,XEVO 250,250,
Piaggio,Xevo 400ie,400,
Piaggio,Zip 100,100,
Pulse,Adrenaline,,
Puma,Cycles Romeo 50,50,
PYO,G-MAX,,
Qianjiang,MC-LB150T-26,150,
Qianjiang,Strada 125,125,
Qlink,Pegasus,,
Quadro,350d,350,
Rieju,RS2 Matrix,,
Roketa,Lamda,,
Roketa,MC-04 Fiji,,
Roketa,MC-13,130,
Roketa,MC-17-150,150,
Roketa,MC-54-250B,250,
Roketa,MC-75-150,150,
Roketa,MC-79-150,150,
Royal,Enfield Bullet,,
Royal,Enfield Classic 500,500,
Royal,Enfield Electra 4s,,
Royal,Enfield Electra 5s,,
Royal,Enfield Military,,
Royal,Enfield Thunderbird,,
RTM,RCM-50GL,50,
Ryca,CS-1,,
Sachs,MadAss 125,125,
Saga,Deluxe 50cc,50,
Saga,Spectra,,
Savage,LS650,650,
Schwinn,Graduate 50cc,50,
Schwinn,Newport 150,150,
Schwinn,Valo 150,150,
Shenke,MP-150,150,
Shenke,SL150-21B,150,
Shenke,SL150-21B,150,Scooter
Shenke,YY150T-12,150,
Sinnis,Apache,,
Sputnik,The guzzler,,
Suzuki,1250 Bandit GT,1250,
Suzuki,Access 125,125,
Suzuki,Across,,
Suzuki,Across &bull; Gas L4,,
Suzuki,ADRESS 125,125,
Suzuki,AdressR,,
Suzuki,Ae50R,50,
Suzuki,AY50 Katana,50,
Suzuki,B-Kink,,
Suzuki,Bandit 1200,1200,
Suzuki,Bandit 1200S,,
Suzuki,Bandit 1250S,,
Suzuki,Bandit 600,600,
Suzuki,Boulevard,,
Suzuki,Burgman 125,125,
Suzuki,Burgman 200,200,
Suzuki,Burgman 400,400,
Suzuki,Burgman 650,650,
Suzuki,Burgman 650 Executive,650,
Suzuki,BW-50,50,
Suzuki,C109,1783,
Suzuki,C50,50,
Suzuki,C50SEC,50,
Suzuki,C50T,50,
Suzuki,c800lc,800,
Suzuki,c90 Boulevard,1462,
Suzuki,C90T,1462,
Suzuki,Djebel,,
Suzuki,DL1000,1000,
Suzuki,DL650,650,
Suzuki,DL650 &bull; Gas,650,
Suzuki,DR-Z400E,400,
Suzuki,DR-Z400S,400,
Suzuki,DR200SE,200,
Suzuki,DR250,250,
Suzuki,DR350,350,
Suzuki,DR650,650,
Suzuki,DR650 SE,650,
Suzuki,DRZ 470E,470,
Suzuki,DRZ400SM,400,
Suzuki,EN,,
Suzuki,EN Yes 125,125,
Suzuki,FD110,110,
Suzuki,FU 150,150,
Suzuki,Fx125,125,
Suzuki,FXR150,150,
Suzuki,Gladius SFV650,650,
Suzuki,GN125,125,
Suzuki,GN250,250,
Suzuki,GS 150R,150,
Suzuki,GS 250-T,250,
Suzuki,gs 850 L,850,
Suzuki,GS1100E,1100,
Suzuki,GS1100GL,1100,
Suzuki,GS125,125,
Suzuki,GS400,400,
Suzuki,GS450L,450,
Suzuki,GS450T,450,
Suzuki,GS500,500,
Suzuki,GS500E,500,
Suzuki,GS500E,500,Street
Suzuki,GS500F,500,
Suzuki,GS550,550,
Suzuki,GS550T,550,
Suzuki,GS650,650,
Suzuki,GS650 &bull; Gas L4,650,
Suzuki,GS650G,650,
Suzuki,GS700,700,
Suzuki,GS750,750,
Suzuki,GS850G,850,
Suzuki,GS850L,850,
Suzuki,GSF 1250SA,,
Suzuki,GSF 250 Bandit,250,
Suzuki,GSF Bandit 600,600,
Suzuki,GSF Bandit 650,650,
Suzuki,GSF400 Bandit,400,
Suzuki,GSR600,600,
Suzuki,GSX 1400,1400,
Suzuki,GSX-650F,650,
Suzuki,GSX-R 1000,1000,
Suzuki,GSX-R750,750,
Suzuki,GSX-R750,750,Sport
Suzuki,GSX1250FA,1250,
Suzuki,GSX1300R Hayabusa,1300,
Suzuki,GSX250E,250,
Suzuki,GSX600F,600,
Suzuki,GSX750ES,750,
Suzuki,GSX750F,750,
Suzuki,GSXR 600,600,
Suzuki,GSXR 600 &bull; Gas L4,600,
Suzuki,GSXR1100,1100,
Suzuki,GT380,380,
Suzuki,GZ125,125,
Suzuki,GZ250,250,
Suzuki,Intruder125,125,
Suzuki,Katana 600,600,
Suzuki,Katana 750,750,
Suzuki,M109R,1783,
Suzuki,M50,50,
Suzuki,RF600R,600,
Suzuki,RF900,900,
Suzuki,S40 Boulevard,655,
Suzuki,S40 Boulevard,1462,
Suzuki,Savage LS650,650,
Suzuki,Shogun Axelo,,
Suzuki,shogun FL125RCMD,,
Suzuki,Skydrive,,
Suzuki,Smash V115,115,
Suzuki,SP600,600,
Suzuki,SV1000N,1000,
Suzuki,SV1000S,1000,
Suzuki,SV400,400,
Suzuki,SV650,650,
Suzuki,SV650 &bull; Gas H2,650,
Suzuki,SV650S,650,
Suzuki,SV650S &bull; Gas,650,
Suzuki,SV650SF,650,
Suzuki,T500M,500,
Suzuki,TL1000R,1000,
Suzuki,TL1000R,1000,Sport
Suzuki,TL1000S,1000,
Suzuki,TS50,50,
Suzuki,TU 125X,125,
Suzuki,tu 250,250,
Suzuki,TU250X,250,
Suzuki,TU250X &bull; Gas,250,
Suzuki,tune,,
Suzuki,TXR150,150,
Suzuki,UZ125,125,
Suzuki,VanVan Rv125,125,
Suzuki,VL1500LC,1500,
Suzuki,VL250,250,
Suzuki,VL800,800,
Suzuki,VS1400,1400,
Suzuki,VS600GL INTRUDER,600,
Suzuki,VS700 Intruder,700,
Suzuki,vs800,800,
Suzuki,VS800 Intruder,800,
Suzuki,VStrom DL1000,1000,
Suzuki,VStrom DL650,650,
Suzuki,VStrom DL650 &bull; Gas,650,
Suzuki,VX800,800,
Suzuki,VZ800 Marauder,800,
Suzuki,XF650 Freewind,650,
SYM,Attila Elizabeth 125,125,
SYM,Citycom 300i,300,
SYM,DD 50,50,
SYM,Duke 125,125,
SYM,Fiddle II 125,125,
SYM,Fiddle II 50,50,
SYM,GTS 300 EVO,300,
SYM,GTS EVO,,
SYM,GTS EVO 125i,125,
SYM,HD 200,200,
SYM,HD125,125,
SYM,Hd2 200i,200,
SYM,HD200 EVO,200,
SYM,JOYMAX 250xi,250,
SYM,Joymax 300I,300,
SYM,Joyride 125,125,
SYM,Joyride 125 EVO,125,
SYM,Joyride 200i EVO,200,
SYM,Maxsym 400i,400,
SYM,Mio SS 100cc,100,
SYM,Orbit,,
SYM,RV 300i,300,
SYM,RV250,250,
SYM,Symba,,
SYM,Symphony SR,,
SYM,VS125,125,
SYM,VS150,150,
SYM,Wolf 250 sb,250,
Tank,Urban,,
TaoTao,ATM-150A,150,
TaoTao,ATM-50,50,
TaoTao,CY150-A,150,
TaoTao,CY50-A VIP Future Champion,50,
TGB,Delivery 150,150,
TGB,Laser R9,,
Tomos,Nitro 150cc,150,
Tomos,ST,,
Tomos,ST &bull; Gas L4,,
Tomos,Streetmate Racing,,
Triumph,Bonneville,,
Triumph,Bonneville America,,
Triumph,Bonneville Black,,
Triumph,Daytona 600,600,
Triumph,Daytona 675,675,
Triumph,Daytona 675R,675,
Triumph,Daytona 900,900,
Triumph,Daytona 955i,955,
Triumph,Explorer 1200,1200,
Triumph,Legend TT 900,900,Street
Triumph,Legend TT 900,900,
Triumph,Rocket III,,
Triumph,Rocket III Classic,,
Triumph,Rocket III Touring,,
Triumph,Scrambler 900,900,
Triumph,Speed Four,,
Triumph,Speed Triple,,
Triumph,Speedmaster,,
Triumph,Sprint GT,,
Triumph,Sprint RS,,
Triumph,Sprint ST,,
Triumph,Street Triple,,
Triumph,Street Triple R,,
Triumph,Thruxton,,
Triumph,Thunderbird,,
Triumph,Thunderbird 1700,1700,
Triumph,Thunderbird Storm,,
Triumph,Tiger,,
Triumph,Tiger 1050,1050,
Triumph,Tiger 900i,900,
Triumph,Tiger cub T20SH,,
Triumph,Tiger T400,400,
Triumph,Tiger T800,800,
Triumph,Tiger T800XC,800,
Triumph,Trophy,,
Triumph,TT600,600,
TVS,Motors apache rtr 160,160,
TVS,Motors Scooty,,
TVS,Motors TVS STAR CITY,,
TVS,Motors Victor GLS,,
TVS,Motors Wego,,
United,Motors Matrix II,,
United,Motors Matrix II-170,,
United,Motors X-peed,,
Ural,Deco Classic,,
Ural,Gear Up,,
Ural,Patrol,,
Ural,Raven,,
Ural,Retro M70,,
Ural,Retro solo,,
Ural,Tourist,,
Vento,Phanton,,
Vento,Triton,,
Vespa,300 Super Sport,300,
Vespa,50S,50,
Vespa,ET2,,
Vespa,ET4,,
Vespa,GT125,125,
Vespa,GT200,200,
Vespa,GT60,244,
Vespa,GTS 125,125,
Vespa,GTS 125 Super ie,125,
Vespa,GTS 250,250,
Vespa,GTS 250 ie,250,
Vespa,GTS 300 ie,300,
Vespa,GTS 300 Super,300,
Vespa,GTV 250ie,250,
Vespa,GTV 300 ie,300,
Vespa,GTV250ie,250,
Vespa,LML 125 4T,125,
Vespa,LX 125 ie,125,
Vespa,LX 150,150,
Vespa,LX 50 2V,50,
Vespa,LX 50 4v Touring,50,
Vespa,LX125,125,
Vespa,LX150 ie,150,
Vespa,LX50,50,
Vespa,LX50 4T 4V,50,
Vespa,LXV 125,125,
Vespa,LXV 150,150,
Vespa,P200E,200,
Vespa,pk125 automatica,125,
Vespa,Primavera 125 ET3,125,
Vespa,PX125E,125,
Vespa,PX150,150,
Vespa,PX200,200,
Vespa,Rally 200,200,
Vespa,S 125 ie,125,
Vespa,S 150,150,
Vespa,S 50,50,
Vespa,S125,125,
Vespa,sport 100,100,
Vespa,Sprint 150,150,
Vespa,SS180,180,
Vespa,T5,,
Victory,8 Ball,,
Victory,Cross Country,,
Victory,Cross Roads,,
Victory,Hammer,,
Victory,High-Ball,,
Victory,King Pin,,
Victory,V92C,1507,
Victory,Vegas,,
Victory,Vegas Jackpot,,
Victory,Vision,,
Vmoto,Monaco,,
Vuka,XL110,110,
Xingyue,150cc,150,
Xingyue,XY150ZK,150,
Xtreme,Key West,,
Yamaha,Aerox 50,50,
Yamaha,AG200,200,
Yamaha,Beewee,,
Yamaha,BT1100,1100,
Yamaha,BWS 100,100,
Yamaha,BWS 50,50,
Yamaha,C3,50,Scooter
Yamaha,Crypton X 135,135,
Yamaha,Cygnus 125,125,
Yamaha,DT50,50,
Yamaha,Ego S,,
Yamaha,Entiser,,
Yamaha,Faser 1000,1000,
Yamaha,Fazer 1000,1000,
Yamaha,Fazer 150,150,
Yamaha,Fazer 250,250,
Yamaha,Fazer 600,600,
Yamaha,Fazer8,,
Yamaha,FJ1100,1100,
Yamaha,FJ1200,1200,
Yamaha,FJR1300,1300,
Yamaha,FRZ600R,600,
Yamaha,FZ 150i,150,
Yamaha,FZ1,998,Street
Yamaha,fz16,153,
Yamaha,FZ6,600,Sport Touring
Yamaha,FZ600,600,
Yamaha,FZ6R,600,Sport
Yamaha,FZ750,750,
Yamaha,FZ8,779,Street
Yamaha,FZR1000 GENESIS,1000,
Yamaha,FZR400,400,
Yamaha,FZR600 GENESIS,600,
Yamaha,FZS600,600,
Yamaha,fzx 250 Zeal,250,
Yamaha,FZX-700 FAZER,700,
Yamaha,GN 125,125,
Yamaha,Grizzly 550 FI,550,
Yamaha,Jog,,
Yamaha,Krypton,,
Yamaha,Lagenda 110,110,
Yamaha,Lagenda 115z,115,
Yamaha,LC135,350,
Yamaha,Majesty,,Scooter
Yamaha,Majesty 125,125,
Yamaha,maxim 400,400,
Yamaha,Maxim 700,700,
Yamaha,Mio 125 MX,125,
Yamaha,Mio Soul,,
Yamaha,morphous,,
Yamaha,MT 1,,
Yamaha,Neo AT115,115,
Yamaha,Nouvo Z,,
Yamaha,Nuovo 110,110,
Yamaha,QT50 Areox,50,
Yamaha,R1,,
Yamaha,R6,,
Yamaha,RAIDER,,
Yamaha,Razz,,
Yamaha,rd350,350,
Yamaha,RD350LC,350,
Yamaha,RD400,400,
Yamaha,Riva 125,125,
Yamaha,Riva 180,180,
Yamaha,Riva 80,80,
Yamaha,Road Star Warrior 1700,1700,
Yamaha,Roadliner,,
Yamaha,Roadstar,,
Yamaha,Royal Star Tour Classic,,
Yamaha,Royal Star Tour Deluxe,,
Yamaha,Royal Star Venture,,
Yamaha,RX135,135,
Yamaha,RXZ135,135,
Yamaha,Scorpio Z,,
Yamaha,SR 125,125,
Yamaha,SR Custom,,
Yamaha,SR250,250,
Yamaha,SR400,400,
Yamaha,SRX400,400,
Yamaha,SSTwo,,
Yamaha,Star Stratoliner,,
Yamaha,Stryker,,
Yamaha,Super Tenere 1200 Z,1200,
Yamaha,TDM 900,900,
Yamaha,TDM850,850,
Yamaha,TMax,,
Yamaha,Trx850,850,
Yamaha,tw200,200,
Yamaha,V Star 650 Custom,650,
Yamaha,V-star 1100 Classic,1100,
Yamaha,V-Star 1100 Custom,1100,
Yamaha,V-Star 950,950,
Yamaha,V50,50,
Yamaha,Vino,,
Yamaha,Vino 125cc,,
Yamaha,Virago 1000,1000,
Yamaha,Virago 250,250,
Yamaha,Virago 920,920,
Yamaha,Virago XV535,535,
Yamaha,Virago XV700,700,
Yamaha,Virago XV750,750,
Yamaha,Vity,,
Yamaha,Vmax,,
Yamaha,VStar,,
Yamaha,Vstar 1100 Silverado,1100,
Yamaha,Vstar 1300 tourer,1300,
Yamaha,VStar 650 Classic,650,
Yamaha,Vstar 650 custom,650,
Yamaha,Warrior,,
Yamaha,wr 125 x,125,
Yamaha,WR250R,250,
Yamaha,WR250X,250,
Yamaha,WR450F,450,
Yamaha,X-City,,
Yamaha,XC125,125,
Yamaha,XJ 650 R Seca,650,
Yamaha,XJ 750 Maxim,750,
Yamaha,XJ1100,1100,
Yamaha,XJ550 Maxim,550,
Yamaha,XJ550RSeca,550,
Yamaha,XJ6 Diversion F,,
Yamaha,XJ600,600,
Yamaha,XJ650 Maxim,650,
Yamaha,XJ6N,,
Yamaha,XJ6S,,
Yamaha,XJ750 Seca,750,
Yamaha,XJ900 Diversion,900,
Yamaha,XJ900F,900,
Yamaha,XJ900RK Seca,900,
Yamaha,XJR 1200,1200,
Yamaha,XJR 400 R,400,
Yamaha,XJR1300,1300,
Yamaha,Xmax 125,125,
Yamaha,Xmax 250,250,
Yamaha,XS1100E,1100,
Yamaha,XS400,400,
Yamaha,XS400 RK,400,
Yamaha,XS400 Special II,400,
Yamaha,XS650SH,650,
Yamaha,XS650SK,650,
Yamaha,XS750SE,750,
Yamaha,XT 500,500,
Yamaha,XT125R,125,
Yamaha,XT225,225,
Yamaha,XT250,250,
Yamaha,XT350 1985,350,
Yamaha,XT550,550,
Yamaha,XT600,600,
Yamaha,XT600e,600,
Yamaha,XT660R,660,
Yamaha,XT660X,660,
Yamaha,XT660Z Tenere,660,
Yamaha,XTZ 250 Lander,250,
Yamaha,XTZ 250 Tenere,250,
Yamaha,XTZ 250X Lander,250,
Yamaha,XTZ Super 10,,
Yamaha,XV 1100,1100,
Yamaha,xv 250,250,
Yamaha,XV125,125,
Yamaha,XV250YR,250,
Yamaha,XV920RH,920,
Yamaha,XVS1100A,1100,
Yamaha,XVS1300,1300,
Yamaha,XVS250,250,
Yamaha,XVS650,650,
Yamaha,XVS950,950,
Yamaha,YB100,100,
Yamaha,YBR 125,125,
Yamaha,YBR 250,250,
Yamaha,YBR125,125,
Yamaha,YFZ-R6,,
Yamaha,YP250 Majesty,250,
Yamaha,YX600,600,
Yamaha,YZF R125,125,
Yamaha,YZF-R1,,
Yamaha,YZF-R6,,
Yamaha,YZF1000R,1000,
Yamaha,YZF600R,600,
Yamaha,Zuma,,
Yamaha,Zuma 125,125,
Yamati,RX150,150,
Yumbo,RP50,50,
Zhongyu,125 T2,125,
ZNEN,Motor SSR Interceptor,,
ZNEN,Motor ZN150T-18,150,
ZNEN,Motor ZN150T-9,150,
Zongshen,Lance vintage,,
Zongshen,Ryuka Fly 150,150,
Zongshen,zn150t-24,150,
Zongshen,ZS250GS,250,
