{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:18.3, y:1200, m:'2006 BMW R1200RT', url: 'http://www.fuelly.com/driver/Rukus/'},
{x:18.6, y:1200, m:'2007 BMW R1200RT', url: 'http://www.fuelly.com/driver/Britbeamer/'},
{x:18.7, y:1200, m:'2012 BMW R1200RT', url: 'http://www.fuelly.com/driver/Dobest/'},
{x:18.7, y:1200, m:'2010 BMW R1200RT', url: 'http://www.fuelly.com/driver/mikerucks/'},
{x:18.9, y:1200, m:'2010 BMW R1200RT', url: 'http://www.fuelly.com/driver/Nelson955/'},
{x:18.9, y:1200, m:'2008 BMW R1200RT', url: 'http://www.fuelly.com/driver/myerfire/'},
{x:19.1, y:1200, m:'2011 BMW R1200RT', url: 'http://www.fuelly.com/driver/DoctorJ/'},
{x:19.8, y:1200, m:'2007 BMW R1200RT', url: 'http://www.fuelly.com/driver/laskier/'},
{x:19.9, y:1200, m:'2012 BMW R1200RT', url: 'http://www.fuelly.com/driver/vintagebob/'},
{x:20.2, y:1200, m:'2008 BMW R1200RT', url: 'http://www.fuelly.com/driver/chrish3k/'},
{x:20.8, y:1200, m:'2005 BMW R1200RT', url: 'http://www.fuelly.com/driver/IslandRider./'},
{x:15.4, y:1200, m:'2009 BMW R1200S', url: 'http://www.fuelly.com/driver/Wikus/'},
{x:16.1, y:1200, m:'2009 BMW R1200S', url: 'http://www.fuelly.com/driver/FNM/'},
{x:16.3, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/LocoDiesel/'},
{x:17.3, y:1200, m:'2006 BMW R1200S', url: 'http://www.fuelly.com/driver/dfelix/'},
{x:18.9, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:18.9, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/coconutmilk/'},
{x:19.3, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/AZJ/'},
{x:19.7, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/lynxmann/'},
{x:20.1, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/popsky/'},
{x:20.1, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/zonin/'},
{x:20.2, y:1200, m:'2006 BMW R1200S', url: 'http://www.fuelly.com/driver/MikeBetz/'},
{x:20.8, y:1200, m:'2007 BMW R1200S', url: 'http://www.fuelly.com/driver/swannway2/'},
{x:18.7, y:1200, m:'2005 BMW R1200ST', url: 'http://www.fuelly.com/driver/Gorilla/'},
{x:19.3, y:1200, m:'2005 BMW R1200ST', url: 'http://www.fuelly.com/driver/dstutz/'},
{x:19.7, y:1200, m:'2006 BMW R1200ST', url: 'http://www.fuelly.com/driver/skinner/'},
{x:14.9, y:600, m:'1973 BMW R60 5', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:18.1, y:600, m:'1971 BMW R60 5', url: 'http://www.fuelly.com/driver/AlchemyPGH/'},
{x:14.2, y:650, m:'1979 BMW R65', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:14.9, y:650, m:'1986 BMW R65', url: 'http://www.fuelly.com/driver/l8r/'},
{x:15.5, y:650, m:'1983 BMW R65', url: 'http://www.fuelly.com/driver/swb1509/'},
{x:16.1, y:650, m:'1985 BMW R65', url: 'http://www.fuelly.com/driver/SergioSousa./'},
{x:15.5, y:750, m:'1970 BMW R75 5', url: 'http://www.fuelly.com/driver/jartist/'},
{x:17.2, y:750, m:'1972 BMW R75 5', url: 'http://www.fuelly.com/driver/slash5toaster/'},
{x:13.6, y:750, m:'1975 BMW R75 Slash 6', url: 'http://www.fuelly.com/driver/melville/'},
{x:14, y:800, m:'1986 BMW R80', url: 'http://www.fuelly.com/driver/RandomGuy/'},
{x:16.5, y:800, m:'1986 BMW R80', url: 'http://www.fuelly.com/driver/Ritz./'},
{x:12.1, y:800, m:'1981 BMW R80 GS', url: 'http://www.fuelly.com/driver/DeonS/'},
{x:17.8, y:800, m:'1986 BMW R80 GS', url: 'http://www.fuelly.com/driver/dirklottering/'},
{x:14.5, y:850, m:'1999 BMW R850R', url: 'http://www.fuelly.com/driver/Benking/'},
{x:16, y:850, m:'1995 BMW R850R', url: 'http://www.fuelly.com/driver/daemonium/'},
{x:16.6, y:850, m:'2004 BMW R850R', url: 'http://www.fuelly.com/driver/bikeinstructor/'},
{x:16.7, y:850, m:'1996 BMW R850R', url: 'http://www.fuelly.com/driver/MadX/'},
{x:17.7, y:850, m:'1996 BMW R850R', url: 'http://www.fuelly.com/driver/682202/'},
{x:19.6, y:900, m:'1976 BMW R90', url: 'http://www.fuelly.com/driver/TMB/'},
{x:16.4, y:900, m:'1974 BMW R90S', url: 'http://www.fuelly.com/driver/vx5r/'},
{x:13.8, y:1000, m:'2010 BMW S1000RR', url: 'http://www.fuelly.com/driver/Pivot/'},
{x:14.5, y:1000, m:'2010 BMW S1000RR', url: 'http://www.fuelly.com/driver/mcfly/'},
{x:15.1, y:1000, m:'2012 BMW S1000RR', url: 'http://www.fuelly.com/driver/kiscl/'},
{x:21.5, y:650, m:'1967 BSA A65 Thunderbolt', url: 'http://www.fuelly.com/driver/Pleiades/'},
{x:10.6, y:1125, m:'2009 Buell 1125CR', url: 'http://www.fuelly.com/driver/icontender/'},
{x:14.9, y:1125, m:'2009 Buell 1125CR', url: 'http://www.fuelly.com/driver/BuellerBob/'},
{x:15.4, y:1125, m:'2009 Buell 1125CR', url: 'http://www.fuelly.com/driver/njdevils1990/'},
{x:15.5, y:1125, m:'2009 Buell 1125CR', url: 'http://www.fuelly.com/driver/Mythurin/'},
{x:16.7, y:1125, m:'2009 Buell 1125CR', url: 'http://www.fuelly.com/driver/buelligan/'},
{x:19.2, y:500, m:'2005 Buell Blast', url: 'http://www.fuelly.com/driver/brycepelletier/'},
{x:19.5, y:500, m:'2001 Buell Blast', url: 'http://www.fuelly.com/driver/rdkil1/'},
{x:21.4, y:500, m:'2000 Buell Blast', url: 'http://www.fuelly.com/driver/superfly82/'},
{x:23.1, y:500, m:'2000 Buell Blast', url: 'http://www.fuelly.com/driver/l4id8ack/'},
{x:23.2, y:500, m:'2006 Buell Blast', url: 'http://www.fuelly.com/driver/BlackthorneBay./'},
{x:23.3, y:500, m:'2006 Buell Blast', url: 'http://www.fuelly.com/driver/vann90720/'},
{x:23.4, y:500, m:'2010 Buell Blast', url: 'http://www.fuelly.com/driver/RedRock./'},
{x:24.5, y:500, m:'2010 Buell Blast', url: 'http://www.fuelly.com/driver/jun1p3r/'},
{x:25.3, y:500, m:'2000 Buell Blast', url: 'http://www.fuelly.com/driver/brisketeer./'},
{x:25.5, y:500, m:'2003 Buell Blast', url: 'http://www.fuelly.com/driver/Menke/'},
{x:25.6, y:500, m:'2005 Buell Blast', url: 'http://www.fuelly.com/driver/gmarceau/'},
{x:25.8, y:500, m:'2003 Buell Blast', url: 'http://www.fuelly.com/driver/MadScientist./'},
{x:26.1, y:500, m:'2002 Buell Blast', url: 'http://www.fuelly.com/driver/Tanus/'},
{x:26.2, y:500, m:'2006 Buell Blast', url: 'http://www.fuelly.com/driver/kcampbe/'},
{x:26.6, y:500, m:'2002 Buell Blast', url: 'http://www.fuelly.com/driver/gogomoto/'},
{x:27.1, y:500, m:'2007 Buell Blast', url: 'http://www.fuelly.com/driver/pozo/'},
{x:27.3, y:500, m:'2004 Buell Blast', url: 'http://www.fuelly.com/driver/cibblast/'},
{x:27.6, y:500, m:'2003 Buell Blast', url: 'http://www.fuelly.com/driver/JTE/'},
{x:28.7, y:500, m:'2003 Buell Blast', url: 'http://www.fuelly.com/driver/Froggypwns/'},
{x:30.2, y:500, m:'2007 Buell Blast', url: 'http://www.fuelly.com/driver/YudoKubos/'},
{x:13.9, y:1125, m:'2009 Buell Buell 1125R', url: 'http://www.fuelly.com/driver/Malvasius/'},
{x:14.8, y:1125, m:'2008 Buell Buell 1125R', url: 'http://www.fuelly.com/driver/MikeTheBike/'},
{x:18.3, y:1200, m:'2009 Buell xb12r', url: 'http://www.fuelly.com/driver/autoian./'},
{x:20.5, y:1200, m:'2005 Buell xb12r', url: 'http://www.fuelly.com/driver/Bucho65/'},
{x:18, y:1200, m:'2009 Buell XB12S', url: 'http://www.fuelly.com/driver/Ron1n/'},
{x:18.3, y:1200, m:'2007 Buell XB12S', url: 'http://www.fuelly.com/driver/docutech/'},
{x:18.4, y:1200, m:'2007 Buell XB12S', url: 'http://www.fuelly.com/driver/mbo54./'},
{x:19, y:1200, m:'2007 Buell XB12S', url: 'http://www.fuelly.com/driver/wicoho/'},
{x:20.6, y:1200, m:'2005 Buell XB12S', url: 'http://www.fuelly.com/driver/oolowrideoo/'},
{x:9.5, y:1200, m:'2009 Buell XB12Ss', url: 'http://www.fuelly.com/driver/sk1d00/'},
{x:13, y:1200, m:'2009 Buell XB12Ss', url: 'http://www.fuelly.com/driver/Larigos/'},
{x:15.9, y:1200, m:'2008 Buell XB12Ss', url: 'http://www.fuelly.com/driver/bwestbrook./'},
{x:17.3, y:1200, m:'2006 Buell XB12Ss', url: 'http://www.fuelly.com/driver/mush/'},
{x:17.6, y:1200, m:'2007 Buell XB12Ss', url: 'http://www.fuelly.com/driver/Grigity/'},
{x:17.6, y:1200, m:'2007 Buell XB12Ss', url: 'http://www.fuelly.com/driver/revmjcarlson/'},
{x:19.1, y:1200, m:'2006 Buell XB12Ss', url: 'http://www.fuelly.com/driver/Travis0001/'},
{x:19.3, y:1200, m:'2007 Buell XB12Ss', url: 'http://www.fuelly.com/driver/tamadx/'},
{x:23.6, y:1200, m:'2006 Buell XB12Ss', url: 'http://www.fuelly.com/driver/Froggypwns/'},
{x:18, y:1200, m:'2007 Buell XB12STT', url: 'http://www.fuelly.com/driver/Malvasius/'},
{x:21.4, y:1200, m:'2007 Buell XB12STT', url: 'http://www.fuelly.com/driver/buell/'},
{x:17, y:1200, m:'2008 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/argv/'},
{x:17.2, y:1200, m:'2010 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/Volta/'},
{x:17.4, y:1200, m:'2008 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/mizonp/'},
{x:17.5, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/leco22/'},
{x:17.6, y:1200, m:'2009 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/argentcorvid/'},
{x:17.8, y:1200, m:'2008 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/Bobino/'},
{x:18.7, y:1200, m:'2009 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/adamsnation/'},
{x:19, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/motoscoot/'},
{x:19.6, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/willdrive/'},
{x:20.1, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/allantm/'},
{x:20.1, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/Bosgarage57/'},
{x:20.2, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/saltcityjeff/'},
{x:20.5, y:1200, m:'2006 Buell XB12X Ulysses', url: 'http://www.fuelly.com/driver/BuellerBob/'},
{x:17.6, y:125, m:'1989 Cagiva C12R', url: 'http://www.fuelly.com/driver/Faracat/'},
{x:16.4, y:1000, m:'2000 Cagiva Raptor 1000', url: 'http://www.fuelly.com/driver/1337/'},
{x:17.1, y:650, m:'2001 Cagiva Raptor 650', url: 'http://www.fuelly.com/driver/Urmas/'},
{x:28.1, y:125, m:'2009 CCM SM125', url: 'http://www.fuelly.com/driver/adjamainstone/'},
{x:25.4, y:250, m:'2012 CFMOTO JetMax 250', url: 'http://www.fuelly.com/driver/camaroz/'},
{x:33, y:125, m:'2012 CPI Bravo 125', url: 'http://www.fuelly.com/driver/p0stscript/'},
{x:17.2, y:50, m:'2005 CPI GTR 50', url: 'http://www.fuelly.com/driver/stelam/'},
{x:30.4, y:50, m:'2008 CPI GTR 50', url: 'http://www.fuelly.com/driver/GCSC/'},
{x:24.7, y:250, m:'2008 CPI SM250', url: 'http://www.fuelly.com/driver/DED/'},
{x:37.7, y:50, m:'2011 Create A Custom Pulse Scout 50cc', url: 'http://www.fuelly.com/driver/AjMVRS/'},
{x:29.1, y:125, m:'2005 Daelim NS125 DX', url: 'http://www.fuelly.com/driver/paulmarrington/'},
{x:27.7, y:125, m:'2012 Daelim Roadwin 125 FI', url: 'http://www.fuelly.com/driver/joaocbjorge/'},
{x:31.5, y:125, m:'2009 Daelim Roadwin 125 FI', url: 'http://www.fuelly.com/driver/LeedsRider93/'},
{x:32, y:125, m:'2010 Daelim Roadwin 125 FI', url: 'http://www.fuelly.com/driver/rcolaco/'},
{x:32.8, y:125, m:'2010 Daelim Roadwin 125 FI', url: 'http://www.fuelly.com/driver/zenuz/'},
{x:38.7, y:125, m:'2009 Daelim Roadwin 125 FI', url: 'http://www.fuelly.com/driver/np39jd/'},
{x:20.3, y:125, m:'2008 Daelim S1 125', url: 'http://www.fuelly.com/driver/pabloibar/'},
{x:24.8, y:125, m:'2010 Daelim S1 125', url: 'http://www.fuelly.com/driver/DirtyHarry/'},
{x:26.1, y:125, m:'2009 Daelim S1 125', url: 'http://www.fuelly.com/driver/Daelims1uk/'},
{x:28.3, y:125, m:'2009 Daelim S1 125', url: 'http://www.fuelly.com/driver/nsalgado/'},
{x:29.9, y:125, m:'2011 Daelim S1 125', url: 'http://www.fuelly.com/driver/ExPeao/'},
{x:30.8, y:125, m:'2010 Daelim S1 125', url: 'http://www.fuelly.com/driver/a1000car/'},
{x:31.2, y:125, m:'2009 Daelim S1 125', url: 'http://www.fuelly.com/driver/1SmileaD/'},
{x:32.7, y:125, m:'2009 Daelim S1 125', url: 'http://www.fuelly.com/driver/Migas/'},
{x:25.9, y:125, m:'2010 Daelim S2 125Fi', url: 'http://www.fuelly.com/driver/andrerod/'},
{x:26.7, y:125, m:'2011 Daelim S2 125Fi', url: 'http://www.fuelly.com/driver/kuby/'},
{x:30.4, y:125, m:'2010 Daelim S2 125Fi', url: 'http://www.fuelly.com/driver/hugogoncalvess/'},
{x:30.8, y:125, m:'2010 Daelim S2 125Fi', url: 'http://www.fuelly.com/driver/luismourinha/'},
{x:21.5, y:250, m:'2006 Daelim S2-250', url: 'http://www.fuelly.com/driver/garibaldi./'},
{x:27.8, y:250, m:'2012 Daelim VJF 250', url: 'http://www.fuelly.com/driver/ArtemisAcross/'},
{x:29, y:125, m:'1998 Daelim VS 125', url: 'http://www.fuelly.com/driver/kadofl/'},
{x:25.3, y:125, m:'2008 Dazon 125cc', url: 'http://www.fuelly.com/driver/Santi27/'},
{x:47.2, y:150, m:'2011 Dazon Custom 150CC', url: 'http://www.fuelly.com/driver/Kitstop/'},
{x:21.5, y:250, m:'2008 Derbi GP1 250', url: 'http://www.fuelly.com/driver/Barney007/'},
{x:32.6, y:125, m:'2012 Derbi Senda Cross City 125', url: 'http://www.fuelly.com/driver/F135M/'},
{x:32.7, y:125, m:'2007 Derbi Senda SM 125', url: 'http://www.fuelly.com/driver/marooned/'},
{x:37.1, y:50, m:'2011 Derbi Senda SM 50', url: 'http://www.fuelly.com/driver/ekl/'},
{x:15.9, y:748, m:'1999 Ducati 748', url: 'http://www.fuelly.com/driver/Indiecourier/'},
{x:18.7, y:748, m:'2000 Ducati 748', url: 'http://www.fuelly.com/driver/RedR6/'},
{x:14.7, y:848, m:'2008 Ducati 848', url: 'http://www.fuelly.com/driver/colin848/'},
{x:17.4, y:848, m:'2012 Ducati 848', url: 'http://www.fuelly.com/driver/defajardo/'},
{x:17.4, y:848, m:'2008 Ducati 848', url: 'http://www.fuelly.com/driver/duc848/'},
{x:17.6, y:848, m:'2012 Ducati 848', url: 'http://www.fuelly.com/driver/dgm/'},
{x:18.5, y:848, m:'2008 Ducati 848', url: 'http://www.fuelly.com/driver/nshttpd./'},
{x:15.3, y:996, m:'1999 Ducati 996', url: 'http://www.fuelly.com/driver/neilma/'},
{x:15.5, y:999, m:'2005 Ducati 999', url: 'http://www.fuelly.com/driver/SLV/'},
{x:9.9, y:1098, m:'2007 Ducati 1098', url: 'http://www.fuelly.com/driver/colicabcadam/'},
{x:12.2, y:1098, m:'2007 Ducati 1098', url: 'http://www.fuelly.com/driver/Desmond/'},
{x:13.3, y:1098, m:'2007 Ducati 1098', url: 'http://www.fuelly.com/driver/stinkbug/'},
{x:13.9, y:1098, m:'2008 Ducati 1098', url: 'http://www.fuelly.com/driver/LessPeopleMoreRobots/'},
{x:14.3, y:1098, m:'2008 Ducati 1098', url: 'http://www.fuelly.com/driver/StevenAnsman/'},
{x:15.6, y:1098, m:'2008 Ducati 1098', url: 'http://www.fuelly.com/driver/sruprofourx/'},
{x:17.4, y:1098, m:'2008 Ducati 1098', url: 'http://www.fuelly.com/driver/Zyvek/'},
{x:12.7, y:1198, m:'2009 Ducati 1198 S', url: 'http://www.fuelly.com/driver/evulhotdog/'},
{x:13.9, y:1198, m:'2010 Ducati 1198 S', url: 'http://www.fuelly.com/driver/justingr/'},
{x:16.2, y:1198, m:'2011 Ducati 1198 SP', url: 'http://www.fuelly.com/driver/Mduc/'},
{x:13.6, y:1199, m:'2012 Ducati 1199 Panigale', url: 'http://www.fuelly.com/driver/alb/'},
{x:15.8, y:800, m:'2004 Ducati 800ss', url: 'http://www.fuelly.com/driver/Macmanaman/'},
{x:17.7, y:900, m:'1996 Ducati 900 SS', url: 'http://www.fuelly.com/driver/Kennet/'},
{x:17.8, y:900, m:'1993 Ducati 900 SS', url: 'http://www.fuelly.com/driver/Charleetho/'},
{x:18, y:900, m:'2002 Ducati 900 SS', url: 'http://www.fuelly.com/driver/defajardo/'},
{x:25, y:900, m:'1999 Ducati 900 SS', url: 'http://www.fuelly.com/driver/DylanCND./'},
{x:16.8, y:1000, m:'2007 Ducati GT 1000', url: 'http://www.fuelly.com/driver/DemmBonZ/'},
{x:18.3, y:1000, m:'2007 Ducati GT 1000', url: 'http://www.fuelly.com/driver/michaelkozik/'},
{x:24.1, y:1000, m:'2007 Ducati GT 1000', url: 'http://www.fuelly.com/driver/DaveBiz/'},
{x:14.1, y:1100, m:'2008 Ducati Hypermotard 1100', url: 'http://www.fuelly.com/driver/wegger/'},
{x:13.2, y:600, m:'1999 Ducati M600', url: 'http://www.fuelly.com/driver/derelinguo/'},
{x:17.4, y:696, m:'2012 Ducati M696', url: 'http://www.fuelly.com/driver/rz3r0/'},
{x:18.5, y:696, m:'2009 Ducati M696', url: 'http://www.fuelly.com/driver/tedb/'},
{x:18.6, y:696, m:'2009 Ducati M696', url: 'http://www.fuelly.com/driver/muonzoo./'},
{x:22.2, y:696, m:'2009 Ducati M696', url: 'http://www.fuelly.com/driver/johnjantjes/'},
{x:22.6, y:696, m:'2012 Ducati M696', url: 'http://www.fuelly.com/driver/stheo777/'},
{x:23.8, y:696, m:'2011 Ducati M696', url: 'http://www.fuelly.com/driver/yoursinkingship/'},
{x:13.4, y:750, m:'2001 Ducati M750', url: 'http://www.fuelly.com/driver/cjmartin./'},
{x:14.8, y:750, m:'1999 Ducati M750', url: 'http://www.fuelly.com/driver/jeffb./'},
{x:15, y:750, m:'1999 Ducati M750', url: 'http://www.fuelly.com/driver/jb./'},
{x:15.5, y:750, m:'1999 Ducati M750', url: 'http://www.fuelly.com/driver/hvy55chvy/'},
{x:16.9, y:750, m:'2003 Ducati M750', url: 'http://www.fuelly.com/driver/alansalfa156/'},
{x:19.8, y:750, m:'1997 Ducati M750', url: 'http://www.fuelly.com/driver/Jack21/'},
{x:17.6, y:1000, m:'2004 Ducati Monster 1000S', url: 'http://www.fuelly.com/driver/sunbum/'},
{x:16.2, y:1100, m:'2012 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/monsterevo/'},
{x:18.3, y:1100, m:'2012 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/pats/'},
{x:18.5, y:1100, m:'2010 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/Thammarak/'},
{x:18.7, y:1100, m:'2010 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/holty/'},
{x:18.9, y:1100, m:'2010 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/Deez/'},
{x:20.7, y:1100, m:'2009 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/capicuuu/'},
{x:26.4, y:1100, m:'2012 Ducati Monster 1100', url: 'http://www.fuelly.com/driver/3141592653/'},
{x:16.4, y:400, m:'2003 Ducati Monster 400', url: 'http://www.fuelly.com/driver/Bull1t/'},
{x:17.3, y:620, m:'2001 Ducati Monster 620', url: 'http://www.fuelly.com/driver/Heidilala/'},
{x:19.2, y:620, m:'2003 Ducati Monster 620', url: 'http://www.fuelly.com/driver/Takuhigh/'},
{x:20.3, y:620, m:'2006 Ducati Monster 620', url: 'http://www.fuelly.com/driver/pacerracer/'},
{x:20.9, y:620, m:'2005 Ducati Monster 620', url: 'http://www.fuelly.com/driver/cynic/'},
{x:21.1, y:620, m:'2005 Ducati Monster 620', url: 'http://www.fuelly.com/driver/ciclistapazzo/'},
{x:21.5, y:620, m:'2003 Ducati Monster 620', url: 'http://www.fuelly.com/driver/cynic/'},
{x:21.6, y:620, m:'2004 Ducati Monster 620', url: 'http://www.fuelly.com/driver/WYSIWYG/'},
{x:21.7, y:620, m:'2005 Ducati Monster 620', url: 'http://www.fuelly.com/driver/vanwinkle/'},
{x:24.7, y:620, m:'2006 Ducati Monster 620', url: 'http://www.fuelly.com/driver/gcoombs77./'},
{x:25.7, y:620, m:'2004 Ducati Monster 620', url: 'http://www.fuelly.com/driver/pskoe/'},
{x:18.5, y:695, m:'2007 Ducati Monster 695', url: 'http://www.fuelly.com/driver/colin848/'},
{x:19.5, y:695, m:'2007 Ducati Monster 695', url: 'http://www.fuelly.com/driver/ezek18l/'},
{x:16.3, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/MegaGergin/'},
{x:16.6, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/erichk/'},
{x:18, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/richfuel/'},
{x:18, y:696, m:'2011 Ducati Monster 696', url: 'http://www.fuelly.com/driver/DarkTemplars/'},
{x:18.3, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/MonsterSauce/'},
{x:19.2, y:696, m:'2013 Ducati Monster 696', url: 'http://www.fuelly.com/driver/GTV300/'},
{x:19.4, y:696, m:'2010 Ducati Monster 696', url: 'http://www.fuelly.com/driver/Rhody/'},
{x:19.5, y:696, m:'2010 Ducati Monster 696', url: 'http://www.fuelly.com/driver/derp/'},
{x:20.1, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/downrangefuture/'},
{x:20.1, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/dgm/'},
{x:21.4, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/hzelaya/'},
{x:21.4, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/42frankie/'},
{x:21.5, y:696, m:'2009 Ducati Monster 696', url: 'http://www.fuelly.com/driver/Pinoybear/'},
{x:22.4, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/billschusteriv/'},
{x:22.5, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/SovereignDragon/'},
{x:22.7, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/TeeNado58/'},
{x:23.5, y:696, m:'2012 Ducati Monster 696', url: 'http://www.fuelly.com/driver/markv/'},
{x:24, y:696, m:'2010 Ducati Monster 696', url: 'http://www.fuelly.com/driver/Gossamer/'},
{x:19.5, y:750, m:'2000 Ducati Monster 750', url: 'http://www.fuelly.com/driver/DucatiSteve/'},
{x:19.9, y:750, m:'2001 Ducati Monster 750', url: 'http://www.fuelly.com/driver/NickjUK/'},
{x:22.4, y:750, m:'2002 Ducati Monster 750', url: 'http://www.fuelly.com/driver/Rex1585/'},
{x:14.5, y:750, m:'2000 Ducati Monster 750 Gas V6', url: 'http://www.fuelly.com/driver/OCDTDI/'},
{x:14, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/BiochemPhD/'},
{x:15.3, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/bujan/'},
{x:16, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/klem578/'},
{x:16.3, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/Ducartist/'},
{x:16.5, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/CrashKoeck/'},
{x:17.3, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/imwebon/'},
{x:18, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/coolieman1220/'},
{x:18.5, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/yurko/'},
{x:18.8, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/WebMasterP/'},
{x:19.1, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/ashl/'},
{x:19.7, y:796, m:'2011 Ducati Monster 796', url: 'http://www.fuelly.com/driver/mulder/'},
{x:21.2, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/Namaste/'},
{x:21.5, y:796, m:'2012 Ducati Monster 796', url: 'http://www.fuelly.com/driver/munk3ong/'},
{x:18.8, y:900, m:'2000 Ducati Monster 900 Dark', url: 'http://www.fuelly.com/driver/dak996/'},
{x:20.6, y:900, m:'2001 Ducati Monster 900 Dark', url: 'http://www.fuelly.com/driver/asavitzk./'},
{x:16.9, y:900, m:'1999 Ducati Monster 900ie', url: 'http://www.fuelly.com/driver/89greendiesel/'},
{x:15, y:800, m:'2007 Ducati Monster S2R 800', url: 'http://www.fuelly.com/driver/TobyDanger/'},
{x:15.5, y:800, m:'2005 Ducati Monster S2R 800', url: 'http://www.fuelly.com/driver/em/'},
{x:20.6, y:800, m:'2006 Ducati Monster S2R 800', url: 'http://www.fuelly.com/driver/jooks/'},
{x:21.1, y:800, m:'2005 Ducati Monster S2R 800', url: 'http://www.fuelly.com/driver/x01509./'},
{x:15.4, y:1200, m:'2012 Ducati MTS1200A', url: 'http://www.fuelly.com/driver/TheFirerider/'},
{x:22.5, y:1200, m:'2012 Ducati MTS1200A', url: 'http://www.fuelly.com/driver/tyke65/'},
{x:13, y:1000, m:'2004 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/kriskris/'},
{x:13.3, y:1000, m:'2004 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/ducatista/'},
{x:13.9, y:1000, m:'2005 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/petecj101/'},
{x:14, y:1000, m:'2003 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/Android/'},
{x:15.4, y:1000, m:'2004 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/danphoto/'},
{x:16.2, y:1000, m:'2006 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/kamikazekyle/'},
{x:16.7, y:1000, m:'2003 Ducati Multistrada 1000DS', url: 'http://www.fuelly.com/driver/Herbie/'},
{x:14.6, y:1100, m:'2009 Ducati Multistrada 1100 S', url: 'http://www.fuelly.com/driver/DesmoPete/'},
